Name,Code,date_recorded,gold_production
Egypt,EGY,1793,0
Egypt,EGY,1794,0
Egypt,EGY,1795,0
Egypt,EGY,1796,0
Egypt,EGY,1797,0
Egypt,EGY,1798,0
Egypt,EGY,1799,0
Egypt,EGY,1800,0
Egypt,EGY,1801,0
Egypt,EGY,1802,0
Egypt,EGY,1803,0
Egypt,EGY,1804,0
Egypt,EGY,1805,0
Egypt,EGY,1806,0
Egypt,EGY,1807,0
Egypt,EGY,1808,0
Egypt,EGY,1809,0
Egypt,EGY,1810,0
Egypt,EGY,1811,0
Egypt,EGY,1812,0
Egypt,EGY,1813,0
Egypt,EGY,1814,0
Egypt,EGY,1815,0
Egypt,EGY,1816,0
Egypt,EGY,1817,0
Egypt,EGY,1818,0
Egypt,EGY,1819,0
Egypt,EGY,1820,0
Egypt,EGY,1821,0
Egypt,EGY,1822,0
Egypt,EGY,1823,0
Egypt,EGY,1824,0
Egypt,EGY,1825,0
Egypt,EGY,1826,0
Egypt,EGY,1827,0
Egypt,EGY,1828,0
Egypt,EGY,1829,0
Egypt,EGY,1830,0
Egypt,EGY,1831,0
Egypt,EGY,1832,0
Egypt,EGY,1833,0
Egypt,EGY,1834,0
Egypt,EGY,1835,0
Egypt,EGY,1836,0
Egypt,EGY,1837,0
Egypt,EGY,1838,0
Egypt,EGY,1839,0
Egypt,EGY,1840,0
Egypt,EGY,1841,0
Egypt,EGY,1842,0
Egypt,EGY,1843,0
Egypt,EGY,1844,0
Egypt,EGY,1845,0
Egypt,EGY,1846,0
Egypt,EGY,1847,0
Egypt,EGY,1848,0
Egypt,EGY,1849,0
Egypt,EGY,1850,0
Egypt,EGY,1851,0
Egypt,EGY,1852,0
Egypt,EGY,1853,0
Egypt,EGY,1854,0
Egypt,EGY,1855,0
Egypt,EGY,1856,0
Egypt,EGY,1857,0
Egypt,EGY,1858,0
Egypt,EGY,1859,0
Egypt,EGY,1860,0
Egypt,EGY,1861,0
Egypt,EGY,1862,0
Egypt,EGY,1863,0
Egypt,EGY,1864,0
Egypt,EGY,1865,0
Egypt,EGY,1866,0
Egypt,EGY,1867,0
Egypt,EGY,1868,0
Egypt,EGY,1869,0
Egypt,EGY,1870,0
Egypt,EGY,1871,0
Egypt,EGY,1872,0
Egypt,EGY,1873,0
Egypt,EGY,1874,0
Egypt,EGY,1875,0
Egypt,EGY,1876,0
Egypt,EGY,1877,0
Egypt,EGY,1878,0
Egypt,EGY,1879,0
Egypt,EGY,1880,0
Egypt,EGY,1881,0
Egypt,EGY,1882,0
Egypt,EGY,1883,0
Egypt,EGY,1884,0
Egypt,EGY,1885,0
Egypt,EGY,1886,0
Egypt,EGY,1887,0
Egypt,EGY,1888,0
Egypt,EGY,1889,0
Egypt,EGY,1890,0
Egypt,EGY,1891,0
Egypt,EGY,1892,0
Egypt,EGY,1893,0
Egypt,EGY,1894,0
Egypt,EGY,1895,0
Egypt,EGY,1896,0
Egypt,EGY,1897,0
Egypt,EGY,1898,0
Egypt,EGY,1899,0
Egypt,EGY,1900,0
Egypt,EGY,1901,0
Egypt,EGY,1902,0
Egypt,EGY,1903,0
Egypt,EGY,1904,0
Egypt,EGY,1905,0
Egypt,EGY,1906,0
Egypt,EGY,1907,0
Egypt,EGY,1908,0
Egypt,EGY,1909,0
Egypt,EGY,1910,0
Egypt,EGY,1911,0
Egypt,EGY,1912,0
Egypt,EGY,1913,0
Egypt,EGY,1914,0
Egypt,EGY,1915,0
Egypt,EGY,1916,0
Egypt,EGY,1917,0
Egypt,EGY,1918,0
Egypt,EGY,1919,0
Egypt,EGY,1920,0
Egypt,EGY,1921,0
Egypt,EGY,1922,0
Egypt,EGY,1923,0
Egypt,EGY,1924,0
Egypt,EGY,1925,0
Egypt,EGY,1926,0
Egypt,EGY,1927,0
Egypt,EGY,1928,0
Egypt,EGY,1929,0
Egypt,EGY,1930,0
Egypt,EGY,1931,0
Egypt,EGY,1932,0
Egypt,EGY,1933,0
Egypt,EGY,1934,0
Egypt,EGY,1935,0
Egypt,EGY,1936,0
Egypt,EGY,1937,0
Egypt,EGY,1938,0
Egypt,EGY,1939,0
Egypt,EGY,1940,0
Egypt,EGY,1941,0
Egypt,EGY,1942,0
Egypt,EGY,1943,0
Egypt,EGY,1944,0
Egypt,EGY,1945,0
Egypt,EGY,1946,0
Egypt,EGY,1947,0
Egypt,EGY,1948,0
Egypt,EGY,1949,0
Egypt,EGY,1950,0
Egypt,EGY,1951,0
Egypt,EGY,1952,0
Egypt,EGY,1953,0
Egypt,EGY,1954,0
Egypt,EGY,1955,0
Egypt,EGY,1956,0
Egypt,EGY,1957,0
Egypt,EGY,1958,0
Egypt,EGY,1959,0
Egypt,EGY,1960,0
Egypt,EGY,1961,0
Egypt,EGY,1962,0
Egypt,EGY,1963,0
Egypt,EGY,1964,0
Egypt,EGY,1965,0
Egypt,EGY,1966,0
Egypt,EGY,1967,0
Egypt,EGY,1968,0
Egypt,EGY,1969,0
Egypt,EGY,1970,0
Egypt,EGY,1971,0
Egypt,EGY,1972,0
Egypt,EGY,1973,0
Egypt,EGY,1974,0
Egypt,EGY,1975,0
Egypt,EGY,1976,0
Egypt,EGY,1977,0
Egypt,EGY,1978,0
Egypt,EGY,1979,0
Egypt,EGY,1980,0
Egypt,EGY,1981,0
Egypt,EGY,1982,0
Egypt,EGY,1983,0
Egypt,EGY,1984,0
Egypt,EGY,1985,0
Egypt,EGY,1986,0
Egypt,EGY,1987,0
Egypt,EGY,1988,0
Egypt,EGY,1989,0
Egypt,EGY,1990,0
Egypt,EGY,1991,0
Egypt,EGY,1992,0
Egypt,EGY,1993,0
Egypt,EGY,1994,0
Egypt,EGY,1995,0
Egypt,EGY,1996,0
Egypt,EGY,1997,0
Egypt,EGY,1998,0
Egypt,EGY,1999,0
Egypt,EGY,2000,0
Egypt,EGY,2001,0
Egypt,EGY,2002,0
Egypt,EGY,2003,0
Egypt,EGY,2004,0
Egypt,EGY,2005,0
Egypt,EGY,2006,0
Egypt,EGY,2007,0
Egypt,EGY,2008,0
Egypt,EGY,2009,0
Egypt,EGY,2010,5
Egypt,EGY,2011,6
Egypt,EGY,2012,8
Egypt,EGY,2013,11
Egypt,EGY,2014,12
Egypt,EGY,2015,14
India,IND,1681,0
India,IND,1682,0
India,IND,1683,0
India,IND,1684,0
India,IND,1685,0
India,IND,1686,0
India,IND,1687,0
India,IND,1688,0
India,IND,1689,0
India,IND,1690,0
India,IND,1691,0
India,IND,1692,0
India,IND,1693,0
India,IND,1694,0
India,IND,1695,0
India,IND,1696,0
India,IND,1697,0
India,IND,1698,0
India,IND,1699,0
India,IND,1700,0
India,IND,1701,0
India,IND,1702,0
India,IND,1703,0
India,IND,1704,0
India,IND,1705,0
India,IND,1706,0
India,IND,1707,0
India,IND,1708,0
India,IND,1709,0
India,IND,1710,0
India,IND,1711,0
India,IND,1712,0
India,IND,1713,0
India,IND,1714,0
India,IND,1715,0
India,IND,1716,0
India,IND,1717,0
India,IND,1718,0
India,IND,1719,0
India,IND,1720,0
India,IND,1721,0
India,IND,1722,0
India,IND,1723,0
India,IND,1724,0
India,IND,1725,0
India,IND,1726,0
India,IND,1727,0
India,IND,1728,0
India,IND,1729,0
India,IND,1730,0
India,IND,1731,0
India,IND,1732,0
India,IND,1733,0
India,IND,1734,0
India,IND,1735,0
India,IND,1736,0
India,IND,1737,0
India,IND,1738,0
India,IND,1739,0
India,IND,1740,0
India,IND,1741,0
India,IND,1742,0
India,IND,1743,0
India,IND,1744,0
India,IND,1745,0
India,IND,1746,0
India,IND,1747,0
India,IND,1748,0
India,IND,1749,0
India,IND,1750,0
India,IND,1751,0
India,IND,1752,0
India,IND,1753,0
India,IND,1754,0
India,IND,1755,0
India,IND,1756,0
India,IND,1757,0
India,IND,1758,0
India,IND,1759,0
India,IND,1760,0
India,IND,1761,0
India,IND,1762,0
India,IND,1763,0
India,IND,1764,0
India,IND,1765,0
India,IND,1766,0
India,IND,1767,0
India,IND,1768,0
India,IND,1769,0
India,IND,1770,0
India,IND,1771,0
India,IND,1772,0
India,IND,1773,0
India,IND,1774,0
India,IND,1775,0
India,IND,1776,0
India,IND,1777,0
India,IND,1778,0
India,IND,1779,0
India,IND,1780,0
India,IND,1781,0
India,IND,1782,0
India,IND,1783,0
India,IND,1784,0
India,IND,1785,0
India,IND,1786,0
India,IND,1787,0
India,IND,1788,0
India,IND,1789,0
India,IND,1790,0
India,IND,1791,0
India,IND,1792,0
India,IND,1793,0
India,IND,1794,0
India,IND,1795,0
India,IND,1796,0
India,IND,1797,0
India,IND,1798,0
India,IND,1799,0
India,IND,1800,0
India,IND,1801,0
India,IND,1802,0
India,IND,1803,0
India,IND,1804,0
India,IND,1805,0
India,IND,1806,0
India,IND,1807,0
India,IND,1808,0
India,IND,1809,0
India,IND,1810,0
India,IND,1811,0
India,IND,1812,0
India,IND,1813,0
India,IND,1814,0
India,IND,1815,0
India,IND,1816,0
India,IND,1817,0
India,IND,1818,0
India,IND,1819,0
India,IND,1820,0
India,IND,1821,0
India,IND,1822,0
India,IND,1823,0
India,IND,1824,0
India,IND,1825,0
India,IND,1826,0
India,IND,1827,0
India,IND,1828,0
India,IND,1829,0
India,IND,1830,0
India,IND,1831,0
India,IND,1832,0
India,IND,1833,0
India,IND,1834,0
India,IND,1835,0
India,IND,1836,0
India,IND,1837,0
India,IND,1838,0
India,IND,1839,0
India,IND,1840,0
India,IND,1841,0
India,IND,1842,0
India,IND,1843,0
India,IND,1844,0
India,IND,1845,0
India,IND,1846,0
India,IND,1847,0
India,IND,1848,0
India,IND,1849,0
India,IND,1850,0
India,IND,1851,0
India,IND,1852,0
India,IND,1853,0
India,IND,1854,0
India,IND,1855,0
India,IND,1856,0
India,IND,1857,0
India,IND,1858,0
India,IND,1859,0
India,IND,1860,0
India,IND,1861,0
India,IND,1862,0
India,IND,1863,0
India,IND,1864,0
India,IND,1865,0
India,IND,1866,0
India,IND,1867,0
India,IND,1868,0
India,IND,1869,0
India,IND,1870,0
India,IND,1871,0
India,IND,1872,0
India,IND,1873,0
India,IND,1874,0
India,IND,1875,0
India,IND,1876,0
India,IND,1877,0
India,IND,1878,0
India,IND,1879,0
India,IND,1880,0
India,IND,1881,0
India,IND,1882,0
India,IND,1883,0
India,IND,1884,0
India,IND,1885,0
India,IND,1886,1
India,IND,1887,1
India,IND,1888,1
India,IND,1889,2
India,IND,1890,3
India,IND,1891,4
India,IND,1892,5
India,IND,1893,6
India,IND,1894,6
India,IND,1895,7
India,IND,1896,9
India,IND,1897,11
India,IND,1898,12
India,IND,1899,13
India,IND,1900,14
India,IND,1901,14
India,IND,1902,14
India,IND,1903,17
India,IND,1904,18
India,IND,1905,18
India,IND,1906,18
India,IND,1907,16
India,IND,1908,16
India,IND,1909,16
India,IND,1910,16
India,IND,1911,16
India,IND,1912,17
India,IND,1913,18
India,IND,1914,17
India,IND,1915,17
India,IND,1916,17
India,IND,1917,16
India,IND,1918,15
India,IND,1919,14
India,IND,1920,16
India,IND,1921,12
India,IND,1922,14
India,IND,1923,12
India,IND,1924,12
India,IND,1925,12
India,IND,1926,12
India,IND,1927,12
India,IND,1928,12
India,IND,1929,11
India,IND,1930,10
India,IND,1931,10
India,IND,1932,10
India,IND,1933,11
India,IND,1934,10
India,IND,1935,10
India,IND,1936,10
India,IND,1937,10
India,IND,1938,10
India,IND,1939,10
India,IND,1940,9
India,IND,1941,9
India,IND,1942,8
India,IND,1943,8
India,IND,1944,6
India,IND,1945,5
India,IND,1946,4
India,IND,1947,5
India,IND,1948,6
India,IND,1949,5
India,IND,1950,6
India,IND,1951,7
India,IND,1952,8
India,IND,1953,7
India,IND,1954,8
India,IND,1955,7
India,IND,1956,7
India,IND,1957,6
India,IND,1958,5
India,IND,1959,5
India,IND,1960,5
India,IND,1961,5
India,IND,1962,5
India,IND,1963,4
India,IND,1964,5
India,IND,1965,4
India,IND,1966,4
India,IND,1967,3
India,IND,1968,4
India,IND,1969,3
India,IND,1970,3
India,IND,1971,4
India,IND,1972,3
India,IND,1973,3
India,IND,1974,3
India,IND,1975,3
India,IND,1976,3
India,IND,1977,3
India,IND,1978,3
India,IND,1979,3
India,IND,1980,3
India,IND,1981,3
India,IND,1982,2
India,IND,1983,2
India,IND,1984,2
India,IND,1985,2
India,IND,1986,2
India,IND,1987,2
India,IND,1988,2
India,IND,1989,2
India,IND,1990,2
India,IND,1991,2
India,IND,1992,2
India,IND,1993,2
India,IND,1994,2
India,IND,1995,2
India,IND,1996,3
India,IND,1997,3
India,IND,1998,3
India,IND,1999,3
India,IND,2000,3
India,IND,2001,3
India,IND,2002,3
India,IND,2003,4
India,IND,2004,4
India,IND,2005,3
India,IND,2006,2
India,IND,2007,3
India,IND,2008,2
India,IND,2009,2
India,IND,2010,2
India,IND,2011,2
India,IND,2012,2
India,IND,2013,2
India,IND,2014,2
India,IND,2015,1
Indonesia,IDN,1681,0
Indonesia,IDN,1682,0
Indonesia,IDN,1683,0
Indonesia,IDN,1684,0
Indonesia,IDN,1685,0
Indonesia,IDN,1686,0
Indonesia,IDN,1687,0
Indonesia,IDN,1688,0
Indonesia,IDN,1689,0
Indonesia,IDN,1690,0
Indonesia,IDN,1691,0
Indonesia,IDN,1692,0
Indonesia,IDN,1693,0
Indonesia,IDN,1694,0
Indonesia,IDN,1695,0
Indonesia,IDN,1696,0
Indonesia,IDN,1697,0
Indonesia,IDN,1698,0
Indonesia,IDN,1699,0
Indonesia,IDN,1700,0
Indonesia,IDN,1701,0
Indonesia,IDN,1702,0
Indonesia,IDN,1703,0
Indonesia,IDN,1704,0
Indonesia,IDN,1705,0
Indonesia,IDN,1706,0
Indonesia,IDN,1707,0
Indonesia,IDN,1708,0
Indonesia,IDN,1709,0
Indonesia,IDN,1710,0
Indonesia,IDN,1711,0
Indonesia,IDN,1712,0
Indonesia,IDN,1713,0
Indonesia,IDN,1714,0
Indonesia,IDN,1715,0
Indonesia,IDN,1716,0
Indonesia,IDN,1717,0
Indonesia,IDN,1718,0
Indonesia,IDN,1719,0
Indonesia,IDN,1720,0
Indonesia,IDN,1721,0
Indonesia,IDN,1722,0
Indonesia,IDN,1723,0
Indonesia,IDN,1724,0
Indonesia,IDN,1725,0
Indonesia,IDN,1726,0
Indonesia,IDN,1727,0
Indonesia,IDN,1728,0
Indonesia,IDN,1729,0
Indonesia,IDN,1730,0
Indonesia,IDN,1731,0
Indonesia,IDN,1732,0
Indonesia,IDN,1733,0
Indonesia,IDN,1734,0
Indonesia,IDN,1735,0
Indonesia,IDN,1736,0
Indonesia,IDN,1737,0
Indonesia,IDN,1738,0
Indonesia,IDN,1739,0
Indonesia,IDN,1740,0
Indonesia,IDN,1741,0
Indonesia,IDN,1742,0
Indonesia,IDN,1743,0
Indonesia,IDN,1744,0
Indonesia,IDN,1745,0
Indonesia,IDN,1746,0
Indonesia,IDN,1747,0
Indonesia,IDN,1748,0
Indonesia,IDN,1749,0
Indonesia,IDN,1750,0
Indonesia,IDN,1751,0
Indonesia,IDN,1752,0
Indonesia,IDN,1753,0
Indonesia,IDN,1754,0
Indonesia,IDN,1755,0
Indonesia,IDN,1756,0
Indonesia,IDN,1757,0
Indonesia,IDN,1758,0
Indonesia,IDN,1759,0
Indonesia,IDN,1760,0
Indonesia,IDN,1761,0
Indonesia,IDN,1762,0
Indonesia,IDN,1763,0
Indonesia,IDN,1764,0
Indonesia,IDN,1765,0
Indonesia,IDN,1766,0
Indonesia,IDN,1767,0
Indonesia,IDN,1768,0
Indonesia,IDN,1769,0
Indonesia,IDN,1770,0
Indonesia,IDN,1771,0
Indonesia,IDN,1772,0
Indonesia,IDN,1773,0
Indonesia,IDN,1774,0
Indonesia,IDN,1775,0
Indonesia,IDN,1776,0
Indonesia,IDN,1777,0
Indonesia,IDN,1778,0
Indonesia,IDN,1779,0
Indonesia,IDN,1780,0
Indonesia,IDN,1781,0
Indonesia,IDN,1782,0
Indonesia,IDN,1783,0
Indonesia,IDN,1784,0
Indonesia,IDN,1785,0
Indonesia,IDN,1786,0
Indonesia,IDN,1787,0
Indonesia,IDN,1788,0
Indonesia,IDN,1789,0
Indonesia,IDN,1790,0
Indonesia,IDN,1791,0
Indonesia,IDN,1792,0
Indonesia,IDN,1793,0
Indonesia,IDN,1794,0
Indonesia,IDN,1795,0
Indonesia,IDN,1796,0
Indonesia,IDN,1797,0
Indonesia,IDN,1798,0
Indonesia,IDN,1799,0
Indonesia,IDN,1800,0
Indonesia,IDN,1801,0
Indonesia,IDN,1802,0
Indonesia,IDN,1803,0
Indonesia,IDN,1804,0
Indonesia,IDN,1805,0
Indonesia,IDN,1806,0
Indonesia,IDN,1807,0
Indonesia,IDN,1808,0
Indonesia,IDN,1809,0
Indonesia,IDN,1810,0
Indonesia,IDN,1811,0
Indonesia,IDN,1812,0
Indonesia,IDN,1813,0
Indonesia,IDN,1814,0
Indonesia,IDN,1815,0
Indonesia,IDN,1816,0
Indonesia,IDN,1817,0
Indonesia,IDN,1818,0
Indonesia,IDN,1819,0
Indonesia,IDN,1820,0
Indonesia,IDN,1821,0
Indonesia,IDN,1822,0
Indonesia,IDN,1823,0
Indonesia,IDN,1824,0
Indonesia,IDN,1825,0
Indonesia,IDN,1826,0
Indonesia,IDN,1827,0
Indonesia,IDN,1828,0
Indonesia,IDN,1829,0
Indonesia,IDN,1830,0
Indonesia,IDN,1831,0
Indonesia,IDN,1832,0
Indonesia,IDN,1833,0
Indonesia,IDN,1834,0
Indonesia,IDN,1835,0
Indonesia,IDN,1836,0
Indonesia,IDN,1837,0
Indonesia,IDN,1838,0
Indonesia,IDN,1839,0
Indonesia,IDN,1840,0
Indonesia,IDN,1841,0
Indonesia,IDN,1842,0
Indonesia,IDN,1843,0
Indonesia,IDN,1844,0
Indonesia,IDN,1845,0
Indonesia,IDN,1846,0
Indonesia,IDN,1847,0
Indonesia,IDN,1848,0
Indonesia,IDN,1849,0
Indonesia,IDN,1850,0
Indonesia,IDN,1851,0
Indonesia,IDN,1852,0
Indonesia,IDN,1853,0
Indonesia,IDN,1854,0
Indonesia,IDN,1855,0
Indonesia,IDN,1856,0
Indonesia,IDN,1857,0
Indonesia,IDN,1858,0
Indonesia,IDN,1859,0
Indonesia,IDN,1860,0
Indonesia,IDN,1861,0
Indonesia,IDN,1862,0
Indonesia,IDN,1863,0
Indonesia,IDN,1864,0
Indonesia,IDN,1865,0
Indonesia,IDN,1866,0
Indonesia,IDN,1867,0
Indonesia,IDN,1868,0
Indonesia,IDN,1869,0
Indonesia,IDN,1870,0
Indonesia,IDN,1871,0
Indonesia,IDN,1872,0
Indonesia,IDN,1873,0
Indonesia,IDN,1874,0
Indonesia,IDN,1875,0
Indonesia,IDN,1876,0
Indonesia,IDN,1877,0
Indonesia,IDN,1878,0
Indonesia,IDN,1879,0
Indonesia,IDN,1880,0
Indonesia,IDN,1881,0
Indonesia,IDN,1882,0
Indonesia,IDN,1883,0
Indonesia,IDN,1884,0
Indonesia,IDN,1885,0
Indonesia,IDN,1886,0
Indonesia,IDN,1887,0
Indonesia,IDN,1888,0
Indonesia,IDN,1889,0
Indonesia,IDN,1890,0
Indonesia,IDN,1891,0
Indonesia,IDN,1892,0
Indonesia,IDN,1893,0
Indonesia,IDN,1894,0
Indonesia,IDN,1895,0
Indonesia,IDN,1896,0
Indonesia,IDN,1897,0
Indonesia,IDN,1898,0
Indonesia,IDN,1899,0
Indonesia,IDN,1900,0
Indonesia,IDN,1901,1
Indonesia,IDN,1902,0
Indonesia,IDN,1903,0
Indonesia,IDN,1904,0
Indonesia,IDN,1905,0
Indonesia,IDN,1906,0
Indonesia,IDN,1907,0
Indonesia,IDN,1908,0
Indonesia,IDN,1909,0
Indonesia,IDN,1910,0
Indonesia,IDN,1911,5
Indonesia,IDN,1912,5
Indonesia,IDN,1913,4
Indonesia,IDN,1914,4
Indonesia,IDN,1915,4
Indonesia,IDN,1916,4
Indonesia,IDN,1917,4
Indonesia,IDN,1918,4
Indonesia,IDN,1919,3
Indonesia,IDN,1920,3
Indonesia,IDN,1921,3
Indonesia,IDN,1922,3
Indonesia,IDN,1923,3
Indonesia,IDN,1924,4
Indonesia,IDN,1925,4
Indonesia,IDN,1926,4
Indonesia,IDN,1927,4
Indonesia,IDN,1928,4
Indonesia,IDN,1929,3
Indonesia,IDN,1930,3
Indonesia,IDN,1931,3
Indonesia,IDN,1932,2
Indonesia,IDN,1933,3
Indonesia,IDN,1934,2
Indonesia,IDN,1935,2
Indonesia,IDN,1936,2
Indonesia,IDN,1937,2
Indonesia,IDN,1938,2
Indonesia,IDN,1939,3
Indonesia,IDN,1940,3
Indonesia,IDN,1941,3
Indonesia,IDN,1942,2
Indonesia,IDN,1943,1
Indonesia,IDN,1944,1
Indonesia,IDN,1945,1
Indonesia,IDN,1946,1
Indonesia,IDN,1947,1
Indonesia,IDN,1948,1
Indonesia,IDN,1949,0
Indonesia,IDN,1950,0
Indonesia,IDN,1951,0
Indonesia,IDN,1952,0
Indonesia,IDN,1953,0
Indonesia,IDN,1954,0
Indonesia,IDN,1955,0
Indonesia,IDN,1956,0
Indonesia,IDN,1957,0
Indonesia,IDN,1958,0
Indonesia,IDN,1959,0
Indonesia,IDN,1960,0
Indonesia,IDN,1961,0
Indonesia,IDN,1962,0
Indonesia,IDN,1963,0
Indonesia,IDN,1964,0
Indonesia,IDN,1965,0
Indonesia,IDN,1966,0
Indonesia,IDN,1967,0
Indonesia,IDN,1968,0
Indonesia,IDN,1969,0
Indonesia,IDN,1970,0
Indonesia,IDN,1971,0
Indonesia,IDN,1972,0
Indonesia,IDN,1973,0
Indonesia,IDN,1974,0
Indonesia,IDN,1975,0
Indonesia,IDN,1976,0
Indonesia,IDN,1977,0
Indonesia,IDN,1978,0
Indonesia,IDN,1979,0
Indonesia,IDN,1980,0
Indonesia,IDN,1981,0
Indonesia,IDN,1982,2
Indonesia,IDN,1983,2
Indonesia,IDN,1984,2
Indonesia,IDN,1985,3
Indonesia,IDN,1986,3
Indonesia,IDN,1987,4
Indonesia,IDN,1988,5
Indonesia,IDN,1989,5
Indonesia,IDN,1990,11
Indonesia,IDN,1991,11
Indonesia,IDN,1992,38
Indonesia,IDN,1993,42
Indonesia,IDN,1994,45
Indonesia,IDN,1995,64
Indonesia,IDN,1996,84
Indonesia,IDN,1997,87
Indonesia,IDN,1998,124
Indonesia,IDN,1999,129
Indonesia,IDN,2000,118
Indonesia,IDN,2001,166
Indonesia,IDN,2002,142
Indonesia,IDN,2003,141
Indonesia,IDN,2004,87
Indonesia,IDN,2005,143
Indonesia,IDN,2006,139
Indonesia,IDN,2007,118
Indonesia,IDN,2008,64
Indonesia,IDN,2009,140
Indonesia,IDN,2010,120
Indonesia,IDN,2011,77
Indonesia,IDN,2012,66
Indonesia,IDN,2013,60
Indonesia,IDN,2014,69
Indonesia,IDN,2015,97
Japan,JPN,1681,0
Japan,JPN,1682,0
Japan,JPN,1683,0
Japan,JPN,1684,0
Japan,JPN,1685,0
Japan,JPN,1686,0
Japan,JPN,1687,0
Japan,JPN,1688,0
Japan,JPN,1689,0
Japan,JPN,1690,0
Japan,JPN,1691,0
Japan,JPN,1692,0
Japan,JPN,1693,0
Japan,JPN,1694,0
Japan,JPN,1695,0
Japan,JPN,1696,0
Japan,JPN,1697,0
Japan,JPN,1698,0
Japan,JPN,1699,0
Japan,JPN,1700,0
Japan,JPN,1701,0
Japan,JPN,1702,0
Japan,JPN,1703,0
Japan,JPN,1704,0
Japan,JPN,1705,0
Japan,JPN,1706,0
Japan,JPN,1707,0
Japan,JPN,1708,0
Japan,JPN,1709,0
Japan,JPN,1710,0
Japan,JPN,1711,0
Japan,JPN,1712,0
Japan,JPN,1713,0
Japan,JPN,1714,0
Japan,JPN,1715,0
Japan,JPN,1716,0
Japan,JPN,1717,0
Japan,JPN,1718,0
Japan,JPN,1719,0
Japan,JPN,1720,0
Japan,JPN,1721,0
Japan,JPN,1722,0
Japan,JPN,1723,0
Japan,JPN,1724,0
Japan,JPN,1725,0
Japan,JPN,1726,0
Japan,JPN,1727,0
Japan,JPN,1728,0
Japan,JPN,1729,0
Japan,JPN,1730,0
Japan,JPN,1731,0
Japan,JPN,1732,0
Japan,JPN,1733,0
Japan,JPN,1734,0
Japan,JPN,1735,0
Japan,JPN,1736,0
Japan,JPN,1737,0
Japan,JPN,1738,0
Japan,JPN,1739,0
Japan,JPN,1740,0
Japan,JPN,1741,0
Japan,JPN,1742,0
Japan,JPN,1743,0
Japan,JPN,1744,0
Japan,JPN,1745,0
Japan,JPN,1746,0
Japan,JPN,1747,0
Japan,JPN,1748,0
Japan,JPN,1749,0
Japan,JPN,1750,0
Japan,JPN,1751,0
Japan,JPN,1752,0
Japan,JPN,1753,0
Japan,JPN,1754,0
Japan,JPN,1755,0
Japan,JPN,1756,0
Japan,JPN,1757,0
Japan,JPN,1758,0
Japan,JPN,1759,0
Japan,JPN,1760,0
Japan,JPN,1761,0
Japan,JPN,1762,0
Japan,JPN,1763,0
Japan,JPN,1764,0
Japan,JPN,1765,0
Japan,JPN,1766,0
Japan,JPN,1767,0
Japan,JPN,1768,0
Japan,JPN,1769,0
Japan,JPN,1770,0
Japan,JPN,1771,0
Japan,JPN,1772,0
Japan,JPN,1773,0
Japan,JPN,1774,0
Japan,JPN,1775,0
Japan,JPN,1776,0
Japan,JPN,1777,0
Japan,JPN,1778,0
Japan,JPN,1779,0
Japan,JPN,1780,0
Japan,JPN,1781,0
Japan,JPN,1782,0
Japan,JPN,1783,0
Japan,JPN,1784,0
Japan,JPN,1785,0
Japan,JPN,1786,0
Japan,JPN,1787,0
Japan,JPN,1788,0
Japan,JPN,1789,0
Japan,JPN,1790,0
Japan,JPN,1791,0
Japan,JPN,1792,0
Japan,JPN,1793,0
Japan,JPN,1794,0
Japan,JPN,1795,0
Japan,JPN,1796,0
Japan,JPN,1797,0
Japan,JPN,1798,0
Japan,JPN,1799,0
Japan,JPN,1800,0
Japan,JPN,1801,0
Japan,JPN,1802,0
Japan,JPN,1803,0
Japan,JPN,1804,0
Japan,JPN,1805,0
Japan,JPN,1806,0
Japan,JPN,1807,0
Japan,JPN,1808,0
Japan,JPN,1809,0
Japan,JPN,1810,0
Japan,JPN,1811,0
Japan,JPN,1812,0
Japan,JPN,1813,0
Japan,JPN,1814,0
Japan,JPN,1815,0
Japan,JPN,1816,0
Japan,JPN,1817,0
Japan,JPN,1818,0
Japan,JPN,1819,0
Japan,JPN,1820,0
Japan,JPN,1821,0
Japan,JPN,1822,0
Japan,JPN,1823,0
Japan,JPN,1824,0
Japan,JPN,1825,0
Japan,JPN,1826,0
Japan,JPN,1827,0
Japan,JPN,1828,0
Japan,JPN,1829,0
Japan,JPN,1830,0
Japan,JPN,1831,0
Japan,JPN,1832,0
Japan,JPN,1833,0
Japan,JPN,1834,0
Japan,JPN,1835,0
Japan,JPN,1836,0
Japan,JPN,1837,0
Japan,JPN,1838,0
Japan,JPN,1839,0
Japan,JPN,1840,0
Japan,JPN,1841,0
Japan,JPN,1842,0
Japan,JPN,1843,0
Japan,JPN,1844,0
Japan,JPN,1845,0
Japan,JPN,1846,0
Japan,JPN,1847,0
Japan,JPN,1848,0
Japan,JPN,1849,0
Japan,JPN,1850,0
Japan,JPN,1851,0
Japan,JPN,1852,0
Japan,JPN,1853,0
Japan,JPN,1854,0
Japan,JPN,1855,0
Japan,JPN,1856,0
Japan,JPN,1857,0
Japan,JPN,1858,0
Japan,JPN,1859,0
Japan,JPN,1860,0
Japan,JPN,1861,0
Japan,JPN,1862,0
Japan,JPN,1863,0
Japan,JPN,1864,0
Japan,JPN,1865,0
Japan,JPN,1866,0
Japan,JPN,1867,0
Japan,JPN,1868,0
Japan,JPN,1869,0
Japan,JPN,1870,0
Japan,JPN,1871,0
